Script started on 2025-07-29 16:21:46-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ python3 auto_summary.py
[?2004lGlossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Histoire de l'intelligence artificielle
10 :  Photogrammétrie
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
150
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
10755709 	 0 	 Algorithme de Farneback
1294441 	 0 	 Annotation automatique d'images
9550557 	 0 	 Aphelion (logiciel)
5188857 	 0 	 Arbre de vocabulaire évolutif
5183718 	 0 	 Assemblage de photos
5315020 	 0 	 Biométrie douce
5762097 	 0 	 Caltech 101
1894938 	 0 	 Camera Link
3708402 	 0 	 Camshift
4990582 	 0 	 Caractéristiques pseudo-Haar
5281092 	 0 	 Carte de disparité
16403895 	 0 	 CIFAR-10
4789411 	 0 	 Conference on Computer Vision and Pattern Recognition
4946777 	 0 	 Détection d'objet
5016296 	 0 	 Détection de personnes
4990991 	 0 	 Détection de visage
5084134 	 0 	 Différence de gaussiennes
6714775 	 0 	 Eigenface
5405524 	 0 	 Espace d'échelle
6387584 	 0 	 European Conference on Computer Vision
4947253 	 0 	 Extraction de caractéristique en vision par ordinateur
5187247 	 0 	 Features from Accelerated Segment Test
5545712 	 0 	 Flux optique
4995855 	 0 	 Histogramme de gradient orienté
4993304 	 0 	 IEEE Transactions on Pattern Analysis and Machine Intelligence
4973865 	 0 	 Image intégrale
11032734 	 0 	 ImageNet
14486987 	 0 	 Institut de recherche Icare
4821265 	 0 	 International Conference on Computer Vision
4947312 	 0 	 International Journal of Computer Vision
5536390 	 0 	 Iterative Closest Point
3825745 	 0 	 Lunettes vidéo
4775578 	 0 	 Méthode d'Otsu
6348275 	 0 	 Méthode de Lucas–Kanade
3472145 	 0 	 Méthode de Viola et Jones
5003037 	 0 	 Motif binaire local
5156600 	 0 	 Photogrammétrie numérique
3908440 	 0 	 Point d'intérêt (morphométrie)
1823283 	 0 	 Point Distribution Model
2008138 	 0 	 ReCAPTCHA
356987 	 0 	 Recherche d'image par le contenu
40108 	 0 	 Reconnaissance optique de caractères
5390054 	 0 	 Reconstruction 3D à partir d'images
9910617 	 0 	 Rendu fovéal
16948230 	 0 	 Azriel Rosenfeld
5165628 	 0 	 Sac de mots
4951709 	 0 	 Scale-invariant feature transform
8252197 	 0 	 SensoMotoric Instruments
5188593 	 0 	 Shape context
5080972 	 0 	 Speeded Up Robust Features
8698994 	 0 	 Système de reconnaissance faciale
15716470 	 0 	 Tesla Dojo
56114 	 0 	 Transformée de Hough
1074989 	 0 	 Transformée généralisée de Hough
8176804 	 0 	 VeriFace
1291862 	 0 	 Vision industrielle
1704090 	 14 	 Catégorie:Indexation vidéo
6202800 	 14 	 Catégorie:Réalité augmentée
3279257 	 14 	 Catégorie:Reconnaissance optique de caractères
6164673 	 0 	 ACM Multimedia
227728 	 0 	 Base de données multimédia
1574476 	 0 	 Détection automatique des publicités télévisées
4947253 	 0 	 Extraction de caractéristique en vision par ordinateur
287815 	 0 	 MPEG-7
2780109 	 0 	 Piria
1230546 	 0 	 Quaero
356987 	 0 	 Recherche d'image par le contenu
1701561 	 0 	 Segmentation en plans
62050 	 0 	 Réalité augmentée
6845941 	 0 	 Drakerz-Confrontation
6205955 	 0 	 Google Glass
4293475 	 0 	 Google Goggles
13504240 	 0 	 Google Lens
16553693 	 0 	 Meta Horizon OS
11569907 	 0 	 Jumeau numérique
